,actual,predicted
2140,2,2
2141,2,2
2142,3,3
2143,2,2
2144,2,2
2145,3,3
2146,3,3
2147,0,0
2148,3,3
2149,0,0
2150,2,3
2151,3,3
2152,0,0
2153,1,1
2154,2,2
2155,1,1
2156,3,3
2157,0,0
2158,1,1
2159,3,3
2160,1,1
2161,0,0
2162,1,1
2163,1,1
2164,1,1
2165,3,3
2166,1,1
2167,0,0
2168,3,3
2169,1,1
2170,2,2
2171,0,0
2172,0,0
2173,0,0
2174,0,0
2175,2,2
2176,3,3
2177,3,3
2178,3,3
2179,3,3
2180,3,3
2181,1,1
2182,2,3
2183,3,3
2184,0,0
2185,3,3
2186,1,1
2187,3,3
2188,3,3
2189,3,3
2190,2,2
2191,3,3
2192,3,3
2193,0,0
2194,0,0
2195,1,1
2196,3,3
2197,0,0
2198,3,3
2199,2,2
2200,0,0
2201,0,0
2202,3,3
2203,0,0
2204,0,0
2205,1,1
2206,2,2
2207,3,3
2208,2,2
2209,3,1
2210,0,0
2211,3,3
2212,3,3
2213,1,1
2214,3,3
2215,1,1
2216,0,0
2217,0,2
2218,0,0
2219,1,1
2220,0,0
2221,1,1
2222,3,3
2223,2,2
2224,0,0
2225,1,1
2226,0,0
2227,3,3
2228,0,0
2229,3,3
2230,1,1
2231,3,0
2232,2,2
2233,0,0
2234,1,1
2235,0,0
2236,3,3
2237,3,3
2238,1,1
2239,1,1
2240,0,0
2241,1,1
2242,1,1
2243,0,0
2244,2,3
2245,2,2
2246,1,1
2247,0,0
2248,3,3
2249,3,3
2250,3,3
2251,2,2
2252,1,1
2253,3,3
2254,1,1
2255,0,1
2256,2,2
2257,0,0
2258,2,2
2259,1,1
2260,0,0
2261,0,0
2262,1,1
2263,0,0
2264,0,0
2265,2,3
2266,0,1
2267,3,3
2268,2,2
2269,0,0
2270,1,1
2271,1,1
2272,1,1
2273,3,3
2274,2,2
2275,1,1
2276,1,1
2277,2,2
2278,1,1
2279,1,1
2280,2,2
2281,1,1
2282,3,3
2283,3,3
2284,2,2
2285,1,1
2286,3,0
2287,3,3
2288,0,0
2289,3,3
2290,0,0
2291,2,0
2292,1,1
2293,3,3
2294,3,3
2295,2,2
2296,2,2
2297,1,1
2298,2,2
2299,3,3
2300,1,1
2301,0,0
2302,0,0
2303,3,3
2304,0,0
2305,2,3
2306,2,2
2307,3,3
2308,3,3
2309,0,0
2310,1,1
2311,3,3
2312,3,3
2313,1,1
2314,0,0
2315,1,1
2316,0,2
2317,3,3
2318,3,3
2319,1,1
2320,0,0
2321,3,3
2322,2,2
2323,0,0
2324,1,1
2325,0,0
2326,0,0
2327,2,2
2328,2,2
2329,1,1
2330,1,1
2331,2,2
2332,3,3
2333,0,0
2334,2,2
2335,1,1
2336,2,2
2337,2,2
2338,3,3
2339,2,2
2340,3,3
2341,2,2
2342,3,3
2343,2,2
2344,0,0
2345,3,3
2346,3,3
2347,3,3
2348,3,3
2349,1,1
2350,0,0
2351,2,2
2352,1,1
2353,0,0
2354,2,2
2355,0,0
2356,1,1
2357,0,2
2358,2,2
2359,3,0
2360,3,3
2361,2,2
2362,0,0
2363,3,2
2364,3,0
2365,3,3
2366,0,0
2367,0,0
2368,3,3
2369,0,0
2370,0,0
2371,3,0
2372,3,3
2373,0,0
2374,0,0
2375,1,1
2376,2,2
2377,0,0
2378,2,2
2379,1,1
2380,2,3
2381,3,2
2382,1,1
2383,1,1
2384,0,0
2385,2,2
2386,3,3
2387,0,0
2388,1,1
2389,3,3
2390,2,2
2391,1,1
2392,2,2
2393,0,0
2394,0,0
2395,0,0
2396,0,0
2397,2,2
2398,3,3
2399,3,2
2400,1,1
2401,3,3
2402,3,3
2403,0,0
2404,2,2
2405,3,3
2406,1,1
2407,3,3
2408,2,2
2409,3,3
2410,0,0
2411,0,0
2412,2,2
2413,2,2
2414,2,2
2415,2,2
2416,3,3
2417,1,1
2418,3,3
2419,3,3
2420,1,1
2421,0,0
2422,2,2
2423,1,1
2424,0,2
2425,2,3
2426,0,0
2427,0,0
2428,2,2
2429,1,1
2430,2,2
2431,0,0
2432,1,1
2433,0,0
2434,3,3
2435,2,0
2436,2,2
2437,0,0
2438,0,0
2439,3,3
2440,3,3
2441,2,2
2442,3,1
2443,0,0
2444,3,3
2445,2,2
2446,2,2
2447,1,1
2448,1,1
2449,0,0
2450,2,2
2451,3,3
2452,3,3
2453,2,2
2454,1,1
2455,3,3
2456,0,0
2457,3,3
2458,0,0
2459,3,3
2460,2,2
2461,0,0
2462,2,2
2463,3,3
2464,0,0
2465,3,3
2466,2,2
2467,0,0
2468,0,0
2469,0,0
2470,0,0
2471,0,0
2472,2,2
2473,1,1
2474,1,1
2475,1,1
2476,1,1
2477,2,2
2478,2,2
2479,2,3
2480,0,1
2481,1,1
2482,1,1
2483,2,3
2484,0,0
2485,0,0
2486,2,2
2487,1,1
2488,1,1
2489,1,1
2490,2,2
2491,1,1
2492,1,1
2493,1,1
2494,0,0
2495,2,2
2496,0,0
2497,2,2
2498,1,1
2499,3,3
2500,3,3
2501,2,2
2502,2,2
2503,2,2
2504,0,1
2505,0,0
2506,1,1
2507,0,0
2508,0,0
2509,0,0
2510,3,3
2511,1,1
2512,0,0
2513,3,2
2514,0,2
2515,2,1
2516,0,0
2517,2,2
2518,1,1
2519,1,1
2520,0,0
2521,1,1
2522,1,1
2523,2,2
2524,3,3
2525,0,0
2526,3,3
2527,2,2
2528,1,1
2529,2,2
2530,0,3
2531,2,2
2532,2,2
2533,0,0
2534,3,3
2535,0,0
2536,1,1
2537,1,1
2538,1,1
2539,2,1
2540,1,1
2541,1,1
2542,3,2
2543,2,3
2544,1,1
2545,3,3
2546,2,3
2547,0,0
2548,1,1
2549,0,0
2550,3,3
2551,0,0
2552,1,1
2553,2,2
2554,3,3
2555,2,2
2556,0,0
2557,1,1
2558,2,2
2559,3,3
2560,2,2
2561,0,0
2562,2,2
2563,3,3
2564,3,3
2565,2,2
2566,1,1
2567,3,3
2568,3,3
2569,1,1
2570,0,1
2571,3,3
2572,3,3
2573,1,1
2574,1,1
2575,2,2
2576,3,3
2577,1,1
2578,1,1
2579,3,3
2580,1,1
2581,0,0
2582,2,2
2583,0,0
2584,1,1
2585,0,0
2586,0,0
2587,2,2
2588,2,2
2589,3,3
2590,3,3
2591,1,1
2592,3,3
2593,1,1
2594,2,2
2595,3,3
2596,3,3
2597,2,2
2598,2,2
2599,3,3
2600,2,2
2601,0,0
2602,1,1
2603,0,0
2604,0,0
2605,1,1
2606,2,2
2607,2,2
2608,1,1
2609,0,0
2610,3,3
2611,1,1
2612,1,1
2613,2,0
2614,1,1
2615,3,3
2616,0,1
2617,3,3
2618,1,1
2619,2,2
2620,2,0
2621,2,2
2622,0,0
2623,2,2
2624,1,1
2625,1,1
2626,3,3
2627,1,1
2628,3,3
2629,3,3
2630,1,1
2631,3,3
2632,3,3
2633,1,1
2634,1,1
2635,1,1
2636,3,3
2637,3,3
2638,3,3
2639,1,1
2640,3,3
2641,1,1
2642,3,3
2643,0,0
2644,3,3
2645,0,0
2646,2,3
2647,1,1
2648,2,2
2649,2,2
2650,0,0
2651,1,1
2652,0,0
2653,3,3
2654,1,1
2655,1,1
2656,3,2
2657,2,2
2658,2,2
2659,3,3
2660,1,1
2661,0,0
2662,0,3
2663,0,0
2664,0,0
2665,3,3
2666,0,0
2667,2,2
2668,0,0
2669,1,1
2670,0,0
2671,0,0
2672,2,2
2673,2,2
2674,3,3
2675,1,1
2676,0,0
2677,3,3
2678,3,3
2679,1,1
2680,0,0
2681,1,1
2682,0,0
2683,1,1
2684,2,2
2685,2,2
2686,1,1
2687,0,0
2688,1,1
2689,1,1
2690,2,2
2691,1,1
2692,3,2
2693,2,2
2694,3,3
2695,2,2
2696,3,3
2697,2,2
2698,0,3
2699,0,0
2700,3,3
2701,3,3
2702,3,3
2703,2,2
2704,3,3
2705,3,3
2706,2,3
2707,1,1
2708,2,2
2709,1,1
2710,2,2
2711,0,0
2712,0,0
2713,1,1
2714,0,2
2715,1,1
2716,2,2
2717,1,1
2718,3,3
2719,2,2
2720,1,1
2721,2,2
2722,1,1
2723,2,2
2724,3,3
2725,3,3
2726,2,2
2727,2,2
2728,2,2
2729,2,2
2730,1,1
2731,0,0
2732,0,0
2733,3,2
2734,0,0
2735,0,1
2736,2,2
2737,2,2
2738,0,0
2739,1,1
2740,0,0
2741,1,1
2742,2,2
2743,3,3
2744,2,2
2745,3,3
2746,0,0
2747,2,2
2748,0,0
2749,1,1
2750,0,0
2751,0,0
2752,0,0
2753,1,1
2754,3,2
2755,1,1
2756,3,3
2757,0,0
2758,2,2
2759,1,1
2760,2,2
2761,0,0
2762,1,1
2763,0,0
2764,0,0
2765,1,1
2766,2,2
2767,1,1
2768,1,1
2769,0,0
2770,0,0
2771,0,0
2772,2,2
2773,0,0
2774,0,0
2775,0,3
2776,1,1
2777,0,0
2778,3,3
2779,3,3
2780,3,3
2781,0,0
2782,2,0
2783,1,1
2784,3,3
2785,2,2
2786,3,0
2787,0,0
2788,3,3
2789,3,3
2790,0,1
2791,2,3
2792,1,1
2793,2,2
2794,3,3
2795,0,0
2796,2,2
2797,1,1
2798,2,2
2799,0,2
2800,0,0
2801,3,3
2802,2,2
2803,0,0
2804,2,2
2805,3,0
2806,2,2
2807,1,1
2808,0,0
2809,3,3
2810,2,2
2811,0,0
2812,3,3
2813,3,3
2814,3,2
2815,3,3
2816,1,1
2817,3,3
2818,2,3
2819,2,2
2820,1,1
2821,1,1
2822,3,3
2823,2,2
2824,3,3
2825,1,1
2826,0,2
2827,3,3
2828,0,0
2829,3,3
2830,1,1
2831,0,1
2832,2,2
2833,1,1
2834,0,0
2835,3,3
2836,1,1
2837,3,3
2838,2,2
2839,0,0
2840,1,1
2841,1,1
2842,3,3
2843,2,2
2844,0,0
2845,1,1
2846,0,1
2847,1,1
2848,0,0
2849,2,2
2850,0,0
2851,0,0
2852,0,0
2853,0,0
2854,2,2
2855,1,1
2856,2,2
2857,2,2
2858,0,0
2859,0,0
2860,2,2
2861,0,2
2862,3,3
2863,0,2
2864,0,0
2865,2,2
2866,0,3
2867,2,2
2868,3,3
2869,1,1
2870,3,3
2871,0,0
2872,0,2
2873,0,2
2874,3,3
2875,2,2
2876,0,0
2877,0,0
2878,0,0
2879,3,3
2880,3,3
2881,1,1
2882,1,1
2883,2,2
2884,0,0
2885,1,1
2886,1,1
2887,2,2
2888,1,1
2889,2,2
2890,2,2
2891,3,3
2892,2,2
2893,1,1
2894,1,1
2895,2,2
2896,2,3
2897,0,0
2898,1,1
2899,1,1
2900,1,1
2901,0,0
2902,0,0
2903,2,0
2904,0,0
2905,0,0
2906,0,0
2907,0,0
2908,0,0
2909,1,1
2910,0,0
2911,0,0
2912,2,2
2913,1,1
2914,3,3
2915,1,1
2916,3,2
2917,0,0
2918,1,1
2919,2,2
2920,2,2
2921,2,3
2922,0,0
2923,1,1
2924,0,0
2925,3,3
2926,0,0
2927,3,3
2928,2,2
2929,2,2
2930,0,0
2931,0,0
2932,2,3
2933,0,2
2934,1,1
2935,0,0
2936,2,2
2937,2,2
2938,3,3
2939,0,0
2940,3,3
2941,2,2
2942,3,3
2943,1,1
2944,1,1
2945,2,0
2946,2,2
2947,1,1
2948,0,0
2949,1,1
2950,1,0
2951,2,0
2952,1,1
2953,3,3
2954,3,3
2955,2,2
2956,1,1
2957,0,2
2958,1,3
2959,0,0
2960,2,2
2961,3,2
2962,0,0
2963,0,0
2964,2,2
2965,1,1
2966,2,2
2967,3,3
2968,0,0
2969,3,3
2970,2,2
2971,0,2
2972,2,2
2973,0,0
2974,1,1
2975,0,0
2976,0,0
2977,2,2
2978,3,3
2979,3,3
2980,0,0
2981,0,0
2982,3,3
2983,0,0
2984,2,2
2985,1,1
2986,2,2
2987,3,3
2988,2,2
2989,0,0
2990,2,2
2991,0,0
2992,3,3
2993,3,2
2994,1,1
2995,0,0
2996,2,2
2997,2,2
2998,3,3
2999,0,0
3000,1,1
3001,0,0
3002,3,3
3003,2,2
3004,2,2
3005,1,1
3006,1,1
3007,3,3
3008,1,1
3009,2,2
3010,0,0
3011,0,0
3012,0,0
3013,3,3
3014,2,2
3015,2,2
3016,2,2
3017,2,2
3018,1,1
3019,1,1
3020,3,0
3021,0,0
3022,2,2
3023,1,1
3024,3,3
3025,3,3
3026,1,1
3027,0,1
3028,3,3
3029,3,3
3030,3,3
3031,1,1
3032,0,0
3033,0,0
3034,0,0
3035,3,3
3036,0,0
3037,0,0
3038,3,3
3039,3,2
3040,1,1
3041,0,0
3042,1,1
3043,3,3
3044,0,0
3045,0,0
3046,2,2
3047,0,0
3048,3,2
3049,1,1
3050,0,0
3051,1,1
3052,2,2
3053,1,1
3054,3,2
3055,0,0
3056,2,2
3057,0,0
3058,0,0
3059,0,0
3060,3,3
3061,2,2
3062,1,1
3063,2,2
3064,0,0
3065,2,2
3066,2,2
3067,2,2
3068,1,1
3069,3,3
3070,0,0
3071,0,0
3072,2,2
3073,1,1
3074,3,3
3075,0,2
3076,2,2
3077,3,3
3078,1,1
3079,0,0
3080,1,1
3081,3,3
3082,3,3
3083,1,1
3084,0,0
3085,3,0
3086,1,1
3087,0,2
3088,2,2
3089,0,0
3090,3,3
3091,0,0
3092,1,1
3093,0,0
3094,1,1
3095,3,3
3096,1,1
3097,2,2
3098,3,3
3099,0,0
3100,0,0
3101,3,3
3102,0,2
3103,2,2
3104,1,1
3105,3,0
3106,0,0
3107,2,2
3108,0,0
3109,0,0
3110,3,3
3111,0,0
3112,1,1
3113,3,3
3114,2,2
3115,3,2
3116,0,0
3117,2,2
3118,0,0
3119,0,0
3120,2,2
3121,3,3
3122,3,3
3123,3,3
3124,2,2
3125,1,1
3126,2,2
3127,3,3
3128,0,0
3129,0,3
3130,2,2
3131,2,2
3132,1,1
3133,0,1
3134,2,2
3135,1,1
3136,0,1
3137,3,3
3138,3,3
3139,3,3
3140,3,3
3141,3,3
3142,2,3
3143,2,2
3144,2,2
3145,0,0
3146,0,0
3147,1,1
3148,3,3
3149,0,0
3150,2,2
3151,3,3
3152,1,1
3153,1,1
3154,3,3
3155,1,1
3156,2,2
3157,0,0
3158,0,0
3159,2,2
3160,0,0
3161,1,1
3162,1,1
3163,0,0
3164,3,3
3165,3,3
3166,1,1
3167,3,3
3168,1,1
3169,2,2
3170,0,0
3171,2,2
3172,0,0
3173,1,1
3174,3,3
3175,1,1
3176,3,3
3177,3,3
3178,3,3
3179,2,2
3180,0,0
3181,2,2
3182,2,2
3183,3,3
3184,3,3
3185,0,0
3186,0,0
3187,0,0
3188,1,1
3189,2,2
3190,0,0
3191,2,2
3192,1,1
3193,0,0
3194,1,1
3195,3,3
3196,1,1
3197,0,0
3198,1,1
3199,1,1
3200,0,0
3201,3,3
3202,3,3
3203,0,0
3204,0,0
3205,0,0
3206,3,3
3207,3,3
3208,3,3
3209,1,1
3210,3,0
3211,3,3
3212,3,3
3213,3,3
3214,1,1
3215,1,1
3216,3,3
3217,3,3
3218,2,2
3219,1,1
3220,0,0
3221,1,1
3222,0,0
3223,0,0
3224,0,0
3225,0,0
3226,3,3
3227,2,2
3228,0,0
3229,0,2
3230,0,0
3231,2,2
3232,1,1
3233,0,0
3234,3,3
3235,0,0
3236,0,1
3237,0,2
3238,2,2
3239,2,2
3240,3,3
3241,0,0
3242,0,0
3243,0,0
3244,2,2
3245,0,0
3246,3,3
3247,2,2
3248,2,2
3249,0,0
3250,3,3
3251,1,1
3252,2,2
3253,0,1
3254,3,3
3255,0,0
3256,0,2
3257,3,3
3258,2,2
3259,3,3
3260,3,3
3261,3,3
3262,2,2
3263,3,3
3264,2,2
3265,0,0
3266,3,2
3267,3,3
3268,3,3
3269,1,1
3270,1,1
3271,2,3
3272,3,3
3273,1,1
3274,3,3
3275,2,2
3276,3,3
3277,1,1
3278,3,3
3279,2,2
3280,1,1
3281,0,0
3282,2,2
3283,0,0
3284,0,0
3285,1,1
3286,1,1
3287,0,0
3288,0,0
3289,1,1
3290,1,1
3291,0,0
3292,3,3
3293,0,0
3294,1,1
3295,0,0
3296,1,3
3297,0,0
3298,3,1
3299,3,3
3300,3,3
3301,3,3
3302,3,3
3303,2,2
3304,1,1
3305,1,1
3306,2,2
3307,3,3
3308,3,3
3309,1,1
3310,3,3
3311,0,0
3312,2,2
3313,3,3
3314,3,3
3315,0,0
3316,2,3
3317,0,0
3318,0,0
3319,0,0
3320,2,2
3321,0,0
3322,2,2
3323,2,2
3324,3,3
3325,2,2
3326,3,3
3327,1,1
3328,0,0
3329,3,2
3330,3,3
3331,2,2
3332,2,2
3333,1,1
3334,0,0
3335,0,0
3336,0,0
3337,1,1
3338,2,2
3339,3,3
3340,0,0
3341,3,3
3342,0,0
3343,3,3
3344,2,2
3345,2,2
3346,2,2
3347,2,2
3348,0,0
3349,2,2
3350,2,2
3351,0,0
3352,2,2
3353,2,2
3354,2,2
3355,2,2
3356,3,3
3357,1,1
3358,1,0
3359,0,0
3360,2,3
3361,1,2
3362,0,0
3363,3,2
3364,0,0
3365,3,3
3366,1,1
3367,2,2
3368,0,0
3369,3,3
3370,3,3
3371,3,2
3372,0,0
3373,0,0
3374,2,2
3375,1,1
3376,3,3
3377,2,2
3378,1,1
3379,3,3
3380,0,0
3381,0,0
3382,2,2
3383,2,2
3384,1,1
3385,2,3
3386,0,0
3387,0,0
3388,1,1
3389,3,3
3390,3,3
3391,1,1
3392,1,1
3393,0,0
3394,0,0
3395,3,3
3396,2,2
3397,0,0
3398,0,0
3399,3,3
3400,0,0
3401,1,1
3402,0,1
3403,0,0
3404,3,3
3405,2,2
3406,3,3
3407,0,1
3408,2,2
3409,0,0
3410,1,1
3411,2,2
3412,0,0
3413,1,1
3414,1,1
3415,2,2
3416,3,3
3417,1,1
3418,1,1
3419,3,3
3420,2,2
3421,0,0
3422,3,3
3423,3,3
3424,2,2
3425,1,1
3426,1,1
3427,3,3
3428,2,2
3429,0,0
3430,1,1
3431,1,1
3432,1,1
3433,0,0
3434,3,3
3435,1,1
3436,2,2
3437,3,3
3438,0,0
3439,1,1
3440,3,0
3441,3,3
3442,3,3
3443,2,2
3444,3,3
3445,1,1
3446,0,0
3447,2,2
3448,2,2
3449,0,0
3450,2,3
3451,1,1
3452,3,3
3453,2,3
3454,2,2
3455,1,1
3456,0,0
3457,3,3
3458,2,2
3459,1,1
3460,3,3
3461,0,0
3462,3,3
3463,0,0
3464,1,1
3465,0,0
3466,0,0
3467,3,3
3468,2,3
3469,0,0
3470,3,3
3471,0,0
3472,2,2
3473,1,0
3474,1,1
3475,1,1
3476,2,2
3477,3,3
3478,0,0
3479,1,1
3480,3,3
3481,3,3
3482,2,3
3483,2,2
3484,3,3
3485,3,3
3486,3,3
3487,2,2
3488,0,0
3489,3,3
3490,3,3
3491,2,2
3492,0,0
3493,1,1
3494,2,2
3495,1,1
3496,3,3
3497,1,1
3498,2,2
3499,2,2
3500,1,1
3501,0,0
3502,2,2
3503,1,1
3504,1,1
3505,0,0
3506,2,2
3507,0,0
3508,2,2
3509,1,1
3510,3,3
3511,2,3
3512,3,3
3513,3,3
3514,3,3
3515,2,2
3516,2,2
3517,0,0
3518,3,3
3519,2,3
3520,0,0
3521,1,1
3522,2,2
3523,1,1
3524,3,3
3525,0,0
3526,1,1
3527,1,1
3528,0,0
3529,1,1
3530,2,2
3531,0,0
3532,0,0
3533,2,2
3534,1,1
3535,2,2
3536,3,3
3537,2,2
3538,3,3
3539,3,3
3540,0,0
3541,0,0
3542,1,1
3543,3,3
3544,0,0
3545,0,0
3546,0,0
3547,3,2
3548,1,1
3549,2,2
3550,3,2
3551,0,2
3552,1,1
3553,2,0
3554,0,1
3555,3,3
3556,0,2
3557,2,2
3558,3,3
3559,1,1
3560,1,2
3561,0,0
3562,2,2
3563,2,2
3564,3,3
3565,0,0
3566,2,2
3567,2,0
3568,2,3
3569,1,1
3570,2,2
3571,1,1
3572,3,3
3573,0,0
3574,0,0
3575,3,3
3576,1,1
3577,3,3
3578,1,1
3579,0,0
3580,1,1
3581,1,1
3582,2,2
3583,3,3
3584,1,1
3585,0,0
3586,3,3
3587,1,1
3588,1,1
3589,2,2
3590,3,2
3591,3,2
3592,0,0
3593,2,2
3594,2,2
3595,0,0
3596,0,0
3597,2,2
3598,1,1
3599,3,3
3600,1,1
3601,1,1
3602,0,0
3603,3,3
3604,3,3
3605,3,3
3606,3,3
3607,1,1
3608,3,3
3609,1,1
3610,2,2
3611,2,3
3612,0,0
3613,1,1
3614,3,0
3615,3,3
3616,0,0
3617,2,2
3618,1,1
3619,2,2
3620,2,2
3621,3,3
3622,2,3
3623,3,3
3624,0,0
3625,3,3
3626,1,1
3627,1,1
3628,1,1
3629,3,3
3630,3,3
3631,1,1
3632,1,1
3633,3,3
3634,0,0
3635,1,1
3636,1,1
3637,0,0
3638,0,0
3639,0,0
3640,3,3
3641,3,3
3642,1,1
3643,2,2
3644,1,1
3645,1,1
3646,2,2
3647,0,0
3648,1,1
3649,2,2
3650,2,2
3651,0,0
3652,3,3
3653,2,2
3654,2,2
3655,2,2
3656,0,0
3657,0,0
3658,2,2
3659,3,0
3660,0,3
3661,1,1
3662,0,0
3663,1,1
3664,0,0
3665,3,2
3666,0,0
3667,3,3
3668,3,3
3669,1,1
3670,2,2
3671,3,3
3672,2,2
3673,0,0
3674,3,2
3675,3,3
3676,2,2
3677,1,1
3678,2,3
3679,2,2
3680,0,0
3681,3,3
3682,0,0
3683,1,1
3684,0,0
3685,2,2
3686,2,0
3687,2,2
3688,2,0
3689,0,0
3690,3,3
3691,0,0
3692,3,3
3693,0,0
3694,1,1
3695,1,1
3696,1,1
3697,0,0
3698,2,3
3699,1,1
3700,0,0
3701,0,0
3702,2,2
3703,1,1
3704,0,0
3705,3,3
3706,2,2
3707,1,1
3708,2,2
3709,1,1
3710,0,0
3711,3,2
3712,3,3
3713,0,0
3714,2,2
3715,3,2
3716,2,2
3717,2,2
3718,2,2
3719,3,3
3720,1,1
3721,3,3
3722,1,1
3723,3,3
3724,1,1
3725,3,3
3726,1,1
3727,1,1
3728,2,2
3729,0,0
3730,0,0
3731,0,0
3732,1,1
3733,1,1
3734,0,0
3735,2,2
3736,3,3
3737,3,3
3738,1,1
3739,2,3
3740,0,0
3741,2,2
3742,0,0
3743,1,1
3744,1,1
3745,2,2
3746,1,1
3747,0,3
3748,0,0
3749,1,1
3750,0,0
3751,2,2
3752,3,3
3753,2,2
3754,2,2
3755,3,3
3756,2,2
3757,0,0
3758,3,3
3759,1,1
3760,0,0
3761,3,2
3762,0,3
3763,0,0
3764,3,3
3765,1,1
3766,2,0
3767,0,0
3768,2,2
3769,0,0
3770,2,2
3771,1,1
3772,0,0
3773,0,0
3774,3,3
3775,3,3
3776,2,2
3777,2,2
3778,0,0
3779,0,0
3780,1,1
3781,1,1
3782,0,0
3783,3,3
3784,0,0
3785,0,0
3786,3,3
3787,3,3
3788,3,3
3789,3,3
3790,3,3
3791,2,2
3792,3,3
3793,2,2
3794,3,3
3795,1,1
3796,2,2
3797,1,1
3798,2,2
3799,2,2
3800,1,1
3801,0,0
3802,0,0
3803,1,1
3804,0,0
3805,2,2
3806,3,0
3807,0,3
3808,1,1
3809,1,1
3810,0,0
3811,3,2
3812,1,1
3813,2,2
3814,3,3
3815,3,0
3816,1,1
3817,3,3
3818,0,0
3819,2,2
3820,2,2
3821,2,2
3822,1,1
3823,0,0
3824,0,0
3825,1,1
3826,0,0
3827,2,2
3828,0,1
3829,0,0
3830,2,2
3831,3,3
3832,3,3
3833,3,3
3834,2,2
3835,1,1
3836,1,1
3837,0,0
3838,3,3
3839,1,1
3840,3,3
3841,1,1
3842,2,2
3843,1,1
3844,0,0
3845,0,3
3846,2,2
3847,0,0
3848,2,2
3849,3,3
3850,2,2
3851,2,2
3852,1,1
3853,1,1
3854,2,2
3855,3,3
3856,2,2
3857,3,2
3858,0,0
3859,0,0
3860,1,1
3861,3,3
3862,1,1
3863,3,3
3864,1,1
3865,0,1
3866,0,0
3867,2,2
3868,1,1
3869,3,3
3870,2,2
3871,1,1
3872,2,0
3873,1,1
3874,3,3
3875,2,2
3876,0,0
3877,3,3
3878,1,1
3879,3,3
3880,0,0
3881,1,1
3882,2,2
3883,2,3
3884,0,0
3885,1,1
3886,0,0
3887,3,3
3888,0,0
3889,3,3
3890,0,0
3891,1,1
3892,1,1
3893,0,0
3894,2,2
3895,0,0
3896,1,1
3897,2,2
3898,1,1
3899,1,1
3900,1,1
3901,3,3
3902,0,0
3903,1,1
3904,2,2
3905,2,2
3906,0,2
3907,1,1
3908,3,3
3909,1,0
3910,3,3
3911,2,2
3912,2,2
3913,0,2
3914,2,2
3915,0,0
3916,2,2
3917,0,0
3918,3,3
3919,0,2
3920,2,2
3921,1,1
3922,2,2
3923,3,3
3924,0,0
3925,2,2
3926,1,1
3927,1,1
3928,3,3
3929,0,3
3930,1,1
3931,2,2
3932,2,2
3933,1,1
3934,1,1
3935,3,3
3936,0,0
3937,2,2
3938,1,1
3939,3,3
3940,2,2
3941,3,3
3942,3,3
3943,3,3
3944,3,2
3945,2,2
3946,2,2
3947,3,3
3948,1,1
3949,3,2
3950,3,3
3951,1,1
3952,2,2
3953,1,0
3954,0,0
3955,3,3
3956,0,2
3957,3,3
3958,0,0
3959,0,0
3960,2,3
3961,1,0
3962,2,2
3963,2,2
3964,0,0
3965,0,3
3966,0,0
3967,0,0
3968,3,3
3969,0,0
3970,3,3
3971,3,3
3972,0,0
3973,2,2
3974,1,1
3975,1,1
3976,3,3
3977,2,2
3978,3,3
3979,2,2
3980,0,0
3981,3,3
3982,0,2
3983,2,1
3984,3,3
3985,0,0
3986,0,0
3987,1,1
3988,3,2
3989,2,2
3990,2,2
3991,0,0
3992,1,1
3993,0,0
3994,3,3
3995,1,1
3996,1,1
3997,1,1
3998,1,1
3999,0,0
4000,2,2
4001,2,2
4002,0,0
4003,2,2
4004,2,2
4005,0,0
4006,2,2
4007,0,0
4008,3,3
4009,2,2
4010,0,0
4011,2,2
4012,0,0
4013,2,2
4014,0,0
4015,1,1
4016,0,0
4017,3,3
4018,0,0
4019,2,2
4020,3,3
4021,3,0
4022,0,0
4023,0,0
4024,0,0
4025,2,2
4026,2,2
4027,3,3
4028,1,1
4029,2,2
4030,1,1
4031,1,1
4032,3,3
4033,1,1
4034,2,2
4035,2,2
4036,0,0
4037,3,3
4038,0,0
4039,0,2
4040,3,3
4041,1,1
4042,3,3
4043,1,1
4044,1,1
4045,3,3
4046,3,3
4047,3,3
4048,0,0
4049,3,3
4050,3,3
4051,2,2
4052,3,0
4053,1,1
4054,0,0
4055,1,1
4056,3,3
4057,3,3
4058,3,3
4059,0,1
4060,0,0
4061,3,3
4062,1,1
4063,1,1
4064,3,0
4065,1,1
4066,3,3
4067,2,2
4068,3,2
4069,3,3
4070,3,3
4071,2,2
4072,0,0
4073,2,2
4074,3,3
4075,3,3
4076,0,0
4077,2,2
4078,1,1
4079,3,3
4080,1,1
4081,1,1
4082,2,2
4083,0,0
4084,0,0
4085,3,3
4086,2,2
4087,0,0
4088,1,1
4089,2,2
4090,2,2
4091,3,3
4092,0,0
4093,0,0
4094,3,3
4095,3,3
4096,0,0
4097,1,1
4098,1,1
4099,0,0
4100,1,1
4101,3,3
4102,0,0
4103,2,2
4104,3,3
4105,3,3
4106,3,3
4107,2,2
4108,0,0
4109,2,2
4110,0,1
4111,2,2
4112,0,0
4113,1,1
4114,0,0
4115,3,3
4116,1,1
4117,2,2
4118,0,0
4119,1,1
4120,3,3
4121,0,0
4122,0,0
4123,1,1
4124,3,3
4125,2,2
4126,2,2
4127,3,3
4128,0,0
4129,3,3
4130,1,1
4131,1,1
4132,0,0
4133,0,0
4134,2,1
4135,1,1
4136,3,3
4137,3,3
